[root@asrock-8 oam_config]# cd ..
[root@asrock-8 file]# cd ..
[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing docker-gnb_0103_flexran_1 ... done
Removing docker-gnb_0103_gnb_du_1  ... done
Removing docker-gnb_0103_gnb_cu_1  ... done
Removing network docker-gnb_0103_default
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-na
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_flexran_1 ... done
Creating docker-gnb_0103_gnb_du_1  ... done
Creating docker-gnb_0103_gnb_cu_1  ... done
Attaching to docker-gnb_0103_gnb_du_1, docker-gnb_0103_gnb_cu_1, docker-gnb_0103_flexran_1
gnb_cu_1           | /entrypoint.sh cu --delay=1
gnb_du_1           | 17025  0       0             0             0             0           0            0            0             100           0                    0                    0                    0
gnb_du_1           | 17026  0       0             0             0             0           0            0            0             100           0                    0                    0                    0
gnb_du_1           | 17027  0       0             0             0             0           0            0            0             101           0                    0                    0                    0
gnb_du_1           | 17028  0       0             0             0             0           0            0            0             100           0                    0                    0                    0
gnb_du_1           | 17029  0       0             0             0             0           0            0            0             100           0                    0                    0                    0
gnb_du_1           | 17030  0       0             0             0             0           0            0            0             100           0                    0                    0                    0
gnb_du_1           | 17031  0       0             0             0             0           0            0            0             100           0                    0                    0                    0
gnb_du_1           | 17032  0       0             0             0             0           0            0            0             100           0                    0                    0                    0
gnb_du_1           | 17033  0       0             0             0             0           0            0            0             100           0                    0                    0                    0
gnb_du_1           | 17034  0       0             0             0             0           0            0            0             100           0                    0                    0                    0
gnb_du_1           | 17035  0       0             0             0             0           0            0            0             100           0                    0                    0                    0
gnb_du_1           | 17036  0       0             0             0             0           0            0            0             101           0                    0                    0                    0
gnb_du_1           | 17037  0       0             0             0             0           0            0            0             100           0                    0                    0                    0
gnb_du_1           | 17038  0       0             0             0             0           0            0            0             100           0                    0                    0                    0
gnb_du_1           | 17039  0       0             0             0             0           0            0            0             100           0                    0                    0                    0
gnb_du_1           | 17040  0       0             0             0             0           0            0            0             100           0                    0                    0                    0
gnb_du_1           | 17041  0       0             0             0             0           0            0            0             100           0                    0                    0                    0
gnb_du_1           | 17042  0       0             0             0             0           0            0            0             100           0                    0                    0                    0
gnb_du_1           | 17043  0       0             0             0             0           0            0            0             100           0                    0                    0                    0
gnb_du_1           | 17044  0       0             0             0             0           0            0            0             100           0                    0                    0                    0
gnb_du_1           | 17045  0       0             0             0             0           0            0            0             100           0                    0                    0                    0
gnb_du_1           | 17046  0       0             0             0             0           0            0            0             100           0                    0                    0                    0
gnb_du_1           | 17047  0       0             0             0             0           0            0            0             100           0                    0                    0                    0
gnb_du_1           | 17048  0       0             0             0             0           0            0            0             100           0                    0                    0                    0
gnb_du_1           |
gnb_du_1           | --------------------------------------------------------------------------------------
gnb_du_1           |                      DL LC Level PFS SCH KPI
gnb_du_1           | --------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  5QI  LC-ID     BO-SRVD          CS-CAUSE  5QI-PRIO  GBR-MISS-CNT   GBR-PRIO-HIS
gnb_du_1           | 17017  0    RETX      0                0         0         0              0
gnb_du_1           | 17017  0    CCCH      0                0         0         0              0
gnb_du_1           | 17017  0    MSG4      0                0         0         0              0
gnb_du_1           | 17017  0    CE        0                0         0         0              0
gnb_du_1           | 17017  0    1         0                0         496090    0              0
gnb_du_1           | 17017  0    2         0                0         496090    0              0
gnb_du_1           | 17017  9    4         4605198          998       148435    0              0
gnb_du_1           | 17018  0    RETX      0                0         0         0              0
gnb_du_1           | 17018  0    CCCH      0                0         0         0              0
gnb_du_1           | 17018  0    MSG4      0                0         0         0              0
gnb_du_1           | 17018  0    CE        0                0         0         0              0
gnb_du_1           | 17018  0    1         0                0         496090    0              0
gnb_du_1           | 17018  0    2         0                0         496090    0              0
gnb_du_1           | 17018  9    4         2008236          504       148435    0              0
gnb_du_1           | 17019  0    RETX      0                0         0         0              0
gnb_du_1           | 17019  0    CCCH      0                0         0         0              0
gnb_du_1           | 17019  0    MSG4      0                0         0         0              0
gnb_du_1           | 17019  0    CE        0                0         0         0              0
gnb_du_1           | 17019  0    1         0                0         496090    0              0
gnb_du_1           | 17019  0    2         0                0         496090    0              0
gnb_du_1           | 17019  9    4         0                0         148435    0              0
gnb_du_1           | 17020  0    RETX      0                0         0         0              0
gnb_du_1           | 17020  0    CCCH      0                0         0         0              0
gnb_du_1           | 17020  0    MSG4      0                0         0         0              0
gnb_du_1           | 17020  0    CE        0                0         0         0              0
gnb_du_1           | 17020  0    1         0                0         496090    0              0
gnb_du_1           | 17020  0    2         0                0         496090    0              0
gnb_du_1           | 17020  9    4         0                0         148435    0              0
gnb_du_1           | 17021  0    RETX      0                0         0         0              0
gnb_du_1           | 17021  0    CCCH      0                0         0         0              0
gnb_du_1           | 17021  0    MSG4      0                0         0         0              0
gnb_du_1           | 17021  0    CE        0                0         0         0              0
gnb_du_1           | 17021  0    1         0                0         496090    0              0
gnb_du_1           | 17021  0    2         0                0         496090    0              0
gnb_du_1           | 17021  9    4         0                0         148435    0              0
gnb_du_1           | 17022  0    RETX      0                0         0         0              0
gnb_du_1           | 17022  0    CCCH      0                0         0         0              0
gnb_du_1           | 17022  0    MSG4      0                0         0         0              0
gnb_du_1           | 17022  0    CE        0                0         0         0              0
gnb_du_1           | 17022  0    1         0                0         496090    0              0
gnb_du_1           | 17022  0    2         0                0         496090    0              0
gnb_du_1           | 17022  9    4         0                0         148435    0              0
gnb_du_1           | 17023  0    RETX      0                0         0         0              0
gnb_du_1           | 17023  0    CCCH      0                0         0         0              0
gnb_du_1           | 17023  0    MSG4      0                0         0         0              0
gnb_du_1           | 17023  0    CE        0                0         0         0              0
gnb_du_1           | 17023  0    1         0                0         496090    0              0
gnb_du_1           | 17023  0    2         0                0         496090    0              0
gnb_du_1           | 17023  9    4         0                0         148435    0              0
gnb_du_1           | 17024  0    RETX      0                0         0         0              0
gnb_du_1           | 17024  0    CCCH      0                0         0         0              0
gnb_du_1           | 17024  0    MSG4      0                0         0         0              0
gnb_du_1           | 17024  0    CE        0                0         0         0              0
gnb_du_1           | 17024  0    1         0                0         496090    0              0
gnb_du_1           | 17024  0    2         0                0         496090    0              0
gnb_du_1           | 17024  9    4         0                0         148435    0              0
gnb_du_1           | 17025  0    RETX      0                0         0         0              0
gnb_du_1           | 17025  0    CCCH      0                0         0         0              0
gnb_du_1           | 17025  0    MSG4      0                0         0         0              0
gnb_du_1           | 17025  0    CE        0                0         0         0              0
gnb_du_1           | 17025  0    1         0                0         496090    0              0
