[root@asrock-8 docker-gnb_0.1.0.3]# docker-compose down
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing network docker-gnb_0103_default
WARNING: Network docker-gnb_0103_default not found.
[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing network docker-gnb_0103_default
WARNING: Network docker-gnb_0103_default not found.
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_flexran_1 ... done
Creating docker-gnb_0103_gnb_cu_1  ... done
Creating docker-gnb_0103_gnb_du_1  ... done
Attaching to docker-gnb_0103_gnb_cu_1, docker-gnb_0103_gnb_du_1, docker-gnb_0103_flexran_1
gnb_cu_1           | /entrypoint.sh cu --delay=1
gnb_du_1           | 17024  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17024  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17024  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17024  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17024  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17024  9    4         20490421         293       148435    0              0                0                0
gnb_du_1           | 17025  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17025  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17025  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17025  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17025  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17025  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17025  9    4         18385323         746       148435    0              0                0                0
gnb_du_1           | 17026  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17026  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17026  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17026  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17026  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17026  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17026  9    4         19482578         957       148435    0              0                0                0
gnb_du_1           | 17027  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17027  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17027  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17027  0    CE        0                0         0         0              0                0                0
