[root@asrock-8 docker-gnb_0.1.0.3]# docker-compose down
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing docker-gnb_0103_flexran_1 ... done
Removing docker-gnb_0103_gnb_du_1  ... done
Removing docker-gnb_0103_gnb_cu_1  ... done
Removing network docker-gnb_0103_default
[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing network docker-gnb_0103_default
WARNING: Network docker-gnb_0103_default not found.
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_flexran_1 ... done
Creating docker-gnb_0103_gnb_du_1  ... done
Creating docker-gnb_0103_gnb_cu_1  ... done
Attaching to docker-gnb_0103_gnb_du_1, docker-gnb_0103_gnb_cu_1, docker-gnb_0103_flexran_1
gnb_cu_1           | /entrypoint.sh cu --delay=1
gnb_cu_1           |        0 |   65555 |    11:11:13:13     |  19 |             10.117.255.34 |  184554240 |            10.117.255.201 |       6161 |       21079 |    (6.22) |TX |
gnb_cu_1           |        0 |   65556 |    12:12:13:13     |  20 |             10.117.255.34 |  201331712 |            10.117.255.201 |       6162 |       20859 |    (6.20) |TX |
gnb_cu_1           |        0 |   65557 |    11:11:13:13     |  21 |             10.117.255.34 |  184554752 |            10.117.255.201 |       6163 |       20591 |    (6.21) |TX |
gnb_cu_1           |        0 |   65558 |    12:12:13:13     |  22 |             10.117.255.34 |  201332224 |            10.117.255.201 |       6164 |       20208 |    (6.21) |TX |
gnb_cu_1           |        0 |   65559 |    11:11:13:13     |  23 |             10.117.255.34 |  184555264 |            10.117.255.201 |       6165 |       20016 |    (6.23) |TX |
gnb_cu_1           |        0 |   65560 |    12:12:13:13     |  24 |             10.117.255.34 |  201332736 |            10.117.255.201 |       6166 |       19749 |    (6.19) |TX |
gnb_cu_1           |        0 |   65561 |    11:11:13:13     |  25 |             10.117.255.34 |  184555776 |            10.117.255.201 |       6167 |       19497 |    (6.23) |TX |
gnb_cu_1           |        0 |   65562 |    12:12:13:13     |  26 |             10.117.255.34 |  201333248 |            10.117.255.201 |       6168 |       19142 |    (6.21) |TX |
gnb_cu_1           |        0 |   65563 |    11:11:13:13     |  27 |             10.117.255.34 |  184556288 |            10.117.255.201 |       6169 |       18869 |    (6.18) |TX |
gnb_cu_1           |        0 |   65564 |    12:12:13:13     |  28 |             10.117.255.34 |  201333760 |            10.117.255.201 |       6170 |       18612 |    (6.20) |TX |
gnb_cu_1           |        0 |   65565 |    11:11:13:13     |  29 |             10.117.255.34 |  184556800 |            10.117.255.201 |       6171 |       18376 |    (6.20) |TX |
gnb_cu_1           |        0 |   65566 |    12:12:13:13     |  30 |             10.117.255.34 |  201334272 |            10.117.255.201 |       6172 |       18141 |    (6.18) |TX |
gnb_cu_1           |        0 |   65567 |    11:11:13:13     |  31 |             10.117.255.34 |  184557312 |            10.117.255.201 |       6173 |       17844 |    (6.15) |TX |
gnb_cu_1           |        0 |   65568 |    12:12:13:13     |  32 |             10.117.255.34 |  201334784 |            10.117.255.201 |       6174 |       17516 |    (6.08) |TX |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | [24/03/2022 02:58:14.017691][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [24/03/2022 02:58:14.017702][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
flexran_1          | -----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-
flexran_1          | ==== l1app [Time:    0Hr  2Min 25Sec ] NumCarrier: 1 NumBbuCores: 4. Tti2Tti Time: [490.00..500.38..515.00] usces
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                   |                usecs           |           % of TTI
flexran_1          |     Latency       |        Min       Avg       Max |      Min       Avg       Max
flexran_1          |     --------------|--------------------------------|------------------------------
flexran_1          |     DL_LINK  MU1  |     215.00    235.26    255.00 |       43%       47%       51%
flexran_1          |     UL_LINK  MU1  |     915.00   1002.85   1130.00 |      183%      201%      226%
flexran_1          |     SRS_LINK MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | ==== [o-du0][Packets:       14,925,431 Total         14,925,431 OnTime         0 Early         0 Late         0 Corrupt        20 Duplicate]
flexran_1          |             [Rx:               114,434 pps            1,199,820 kbps]
flexran_1          |             [Tx:                49,003 pps            4,540,400 kbps]
flexran_1          |             [Packets Received by Type:
flexran_1          |                                     Ant0        Ant1        Ant2        Ant3        Ant4        Ant5        Ant6        Ant7
flexran_1          |                  Pusch           280,090     280,082           0           0           0           0           0           0
flexran_1          |                  Pusch2                0           0           0           0           0           0           0           0
flexran_1          |                  Prach             6,000       6,000           0           0
flexran_1          |                  Srs                   0
flexran_1          |             ]
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                 |    MAC-to-PHY Tput    |               PHY-to-MAC Tput                | UL LDPC CB Iterations |
flexran_1          |        Cell     |     kbps       Num CB |            kbps          UL BLER      Num CB |    Min    Avg    Max  |      SRS SNR
flexran_1          |  ---------------|-----------------------|----------------------------------------------|-----------------------|--------------
flexran_1          |        0 (MU 1) |   897,039     539,612 |   197,075 /   197,075      0.00%     118,229 |      1   1.00      1  |      0 Db
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | Core Utilization [4 BBU core(s)]:
flexran_1          |      Core Id:   5   6   7   8   Avg
flexran_1          |      Util %:   16  17  17  17 16.75
flexran_1          |      Xran Id:   3   4     Master Core Util:  57 %
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | [24/03/2022 02:58:16.802134][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [24/03/2022 02:58:16.802148][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [24/03/2022 02:58:17.017742][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [24/03/2022 02:58:17.017753][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
flexran_1          | [0]expected seqid 72 received 0, slot 34, ant 0 cc 0
flexran_1          | [0]expected seqid 1 received 72, slot 0, ant 0 cc 0
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   UDP TX STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | DL-11  Throughput [UDP-DL-Tx 11  (453.30 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | DL-12  Throughput [UDP-DL-Tx 12  (454.64 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | UL-13  Throughput [UDP-UL-Tx (198.12 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | #############################################################################################################################
flexran_1          | -----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-
flexran_1          | ==== l1app [Time:    0Hr  2Min 30Sec ] NumCarrier: 1 NumBbuCores: 4. Tti2Tti Time: [490.00..500.38..515.00] usces
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                   |                usecs           |           % of TTI
flexran_1          |     Latency       |        Min       Avg       Max |      Min       Avg       Max
flexran_1          |     --------------|--------------------------------|------------------------------
flexran_1          |     DL_LINK  MU1  |     215.00    235.31    255.00 |       43%       47%       51%
flexran_1          |     UL_LINK  MU1  |     915.00   1003.11   1130.00 |      183%      201%      226%
flexran_1          |     SRS_LINK MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | ==== [o-du0][Packets:       15,497,197 Total         15,497,197 OnTime         0 Early         0 Late         0 Corrupt        22 Duplicate]
flexran_1          |             [Rx:               114,353 pps            1,199,825 kbps]
flexran_1          |             [Tx:                48,996 pps            4,540,400 kbps]
flexran_1          |             [Packets Received by Type:
flexran_1          |                                     Ant0        Ant1        Ant2        Ant3        Ant4        Ant5        Ant6        Ant7
flexran_1          |                  Pusch           279,879     279,888           0           0           0           0           0           0
flexran_1          |                  Pusch2                0           0           0           0           0           0           0           0
flexran_1          |                  Prach             6,000       6,000           0           0
flexran_1          |                  Srs                   0
flexran_1          |             ]
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                 |    MAC-to-PHY Tput    |               PHY-to-MAC Tput                | UL LDPC CB Iterations |
flexran_1          |        Cell     |     kbps       Num CB |            kbps          UL BLER      Num CB |    Min    Avg    Max  |      SRS SNR
flexran_1          |  ---------------|-----------------------|----------------------------------------------|-----------------------|--------------
flexran_1          |        0 (MU 1) |   897,495     539,813 |   196,841 /   196,944      0.00%     118,150 |      1   1.00     32  |      0 Db
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | Core Utilization [4 BBU core(s)]:
flexran_1          |      Core Id:   5   6   7   8   Avg
flexran_1          |      Util %:   16  17  17  17 16.75
flexran_1          |      Xran Id:   3   4     Master Core Util:  57 %
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_du_1           | TTI received at APP : 15000
gnb_du_1           | [gNodeB Console]
gnb_du_1           | ****************** Kpi Stats ******************
gnb_du_1           | ---------------------------------------------------------
gnb_du_1           | -----------------------------------------------
gnb_du_1           | UpTime : 160 sec
gnb_du_1           | [gNodeB Console]
gnb_du_1           | #############################################################################################
gnb_du_1           |                        GNB DU Statistics
gnb_du_1           | #############################################################################################
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        Cell Instantaneous Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID   CELL-DL-BANDWIDTH  CELL-UL-BANDWIDTH  AVG-DL-PRB  AVG-DL-PRB-BWP-0  AVG-DL-PRB-BWP-1  AVG-DL-PRB-BWP-2  AVG-DL-PRB-BWP-3  DL-OCC   DL-SUCC   DL-FAIL_0    DL-FAIL_1    DL-FAIL_2    DL-FAIL_3    DL-FAIL_4    DL-FAIL_5    DL-FAIL_6    DL-FAIL_7    DL-FAIL_8    DL-FAIL_9    DL-FAIL_10   DL-FAIL_11   DL-FAIL_12   DL-FAIL_13   DL-FAIL_14   DL-FAIL_15   DL-FAIL_16   DL-FAIL_17   DL-FAIL_18   DL-FAIL_19   DL-FAIL_20   DL-FAIL_21   DL-FAIL_22   DL-FAIL_23   DL-FAIL_24   DL-FAIL_25   DL-FAIL_26   DL-FAIL_27   DL-NEWTX    DL-RETX   DL-DTX   DL-NACK-RV[0]   DL-NACK-RV[1]   DL-NACK-RV[2]   DL-NACK-RV[3]   DL-DTX-RV[0]   DL-DTX-RV[1]   DL-DTX-RV[2]   DL-DTX-RV[3]   DL-BLER   AVG-UL-PRB  AVG-UL-PRB-BWP-0  AVG-UL-PRB-BWP-1  AVG-UL-PRB-BWP-2  AVG-UL-PRB-BWP-3  UL-OCC   UL-SUCC   UL-NEWTX   UL-RETX   UL-DATIND   UL-BLER TTI-ERR-MINORTTI-ERR-MAJOR ERR-PUCCH-NODE ERR-PUCCH-MSGLEN
gnb_du_1           | 1         273                273                271         271               0                 0                 0                 16064    16064     30           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            30           0            0            0            0            16064       0         629      0               0               0               0               629            0              0              0              0         260         260               0                 0                 0                 0        4016      4016       0         4015        0       0             0              0              0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        Cell UE Per TTI(UE/TTI) Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  DL-1    UL-1    DL-2    UL-2    DL-3    UL-3    DL-4    UL-4    DL-5    UL-5    DL-6    UL-6    DL-7    UL-7    DL-8    UL-8
